name,nominal_cr,nominal_xp,adjusted_cr,adjusted_xp,raw_cr,ci_lo,ci_hi,flag,residual,per_composition,composition_spread,group_synergy,adjusted_cr_llm,skill_ceiling_delta
Eidolon,12.0,8400.0,1.96,435.6,1.22,1.77,2.18,left,-10.04,"{""1"": 1.77, ""3"": 2.02, ""6"": 2.18}",-0.41,,,
Drow Matron Mother,20.0,25000.0,12.28,8820.3,12.49,9.24,18.98,ok,-7.72,"{""1"": 18.82, ""3"": 9.97, ""6"": 10.61}",8.21,,,
Drow Favored Consort,18.0,20000.0,10.31,6275.7,9.73,9.09,11.23,ok,-7.69,"{""1"": 11.23, ""3"": 10.19, ""6"": 9.53}",1.7,,,
Lich,21.0,33000.0,13.47,10678.9,13.99,10.33,19.31,ok,-7.53,"{""1"": 18.74, ""3"": 10.87, ""6"": 12.56}",6.18,,,
Archdruid,12.0,8400.0,4.51,1414.1,3.06,2.18,6.92,ok,-7.49,"{""1"": 6.92, ""3"": 4.56, ""6"": 2.41}",4.51,,,
Djinni,11.0,7200.0,4.3,1275.1,2.77,1.77,10.42,left/ok,-6.7,"{""1"": 10.31, ""3"": 1.77, ""6"": 1.9}",8.41,,6.73,2.41
Yuan-ti Anathema,12.0,8400.0,5.32,1946.9,3.92,2.93,7.99,ok,-6.68,"{""1"": 7.55, ""3"": 6.14, ""6"": 3.35}",4.2,,,
Drow Arachnomancer,13.0,10000.0,6.32,2477.1,4.47,2.6,9.03,ok,-6.68,"{""1"": 8.38, ""3"": 7.58, ""6"": 3.81}",4.57,,,
Morkoth,11.0,7200.0,4.33,1294.1,2.81,1.9,8.83,left/ok,-6.67,"{""1"": 8.62, ""3"": 2.71, ""6"": 1.9}",6.72,,,
Nagpa,17.0,18000.0,10.39,6376.5,9.86,9.24,11.85,ok,-6.61,"{""1"": 11.85, ""3"": 9.85, ""6"": 9.52}",2.33,,,
Rakshasa,13.0,10000.0,6.45,2552.9,4.53,4.31,8.72,ok,-6.55,"{""1"": 8.43, ""3"": 6.48, ""6"": 4.51}",3.92,,7.3,0.21
Ancient Brass Dragon,20.0,25000.0,13.88,11308.7,14.36,11.48,17.76,ok,-6.12,"{""1"": 17.48, ""3"": 12.76, ""6"": 12.25}",5.23,,,
Pit Fiend,20.0,25000.0,14.65,12454.0,15.03,12.25,17.11,ok,-5.35,"{""1"": 16.52, ""3"": 16.1, ""6"": 12.25}",4.27,,,
Cloaker,8.0,3900.0,2.85,655.1,1.87,1.43,4.61,ok,-5.15,"{""1"": 4.39, ""3"": 3.29, ""6"": 1.84}",2.55,,,
Star Spawn Larva Mage,16.0,15000.0,10.88,7030.0,10.48,9.01,13.08,ok,-5.12,"{""1"": 9.28, ""3"": 10.68, ""6"": 12.71}",-3.43,,,
